denominacion,siglas
PARTIDO HUMANISTA,PH
ACCION REPUBLICANA,AR
PARTIDO DE LA LEY NATURAL,PLN
EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO,EAJ-PNV
BERDEAK-LOS VERDES,B-LV
LA FALANGE,FE
EZKER BATUA-IZQUIERDA UNIDA,EB-IU
PARTIDO OBRERO SOCIALISTA INTERNACIONALISTA,POSI
EUSKAL HERRITARROK,EH
UNION CENTRISTA-CENTRO DEMOCRATICO Y SOCIAL,CDS-UC
PLATAFORMA ESPAÑA 2000,ES2000
EUSKO ALKARTASUNA,EA
PARTIDO POPULAR,PP
"NAZIOARTEKO BORROKA",LI (LIT-CI)
PARTIDO SOCIALISTA DE EUSKADI-EUSKADIKO EZKERRA,PSE-EE-PSOE
IZQUIERDA UNIDA,IU
GRUPO INDEPENDIENTE LIBERAL,GIL
PARTIDO SOCIALISTA OBRERO ESPAÑOL - PROGRESISTAS,PSOE-PROGR.
TIERRA COMUNERA-PARTIDO NACIONALISTA CASTELLANO,TC-PNC
PARTIDO DEMOCRATA ESPAÑOL,PADE
UNION CENTRISTA-CENTRO DEMOCRATICO Y SOCIAL,UC-CDS
PARTIDO ESPAÑOL DE AUTONOMOS,PEDA
PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA,PCPE
ESQUERRA UNIDA DEL PAIS VALENCIA,EUPV
LOS VERDES-ECOPACIFISTAS,LVE
ESTAT CATALA,EC
INICIATIVA INDEPENDIENTE,II
BLOC NAC. VALENCIA-ELS VERDS-VALENCIANS PEL CANVI,BLOC-VERDS
ESQUERRA NACIONALISTA VALENCIANA,ENV
FRONT PEL PAIS VALENCIA-ERC,FRONT-ERC
FALANGE ESPAÑOLA INDEPENDIENTE-FALANGE 2000,FEI-FE 2000
UNIO VALENCIANA,UV
"NACION ANDALUZA",NA
UNION REGIONALISTA ALMERIENSE,URAL
IZQUIERDA UNIDA LOS VERDES-CONVOC. POR ANDALUCIA,IULV-CA
IZQUIERDA ANDALUZA,IA
PARTIDO ANDALUCISTA,PA
ASAMBLEA DE ANDALUCIA,A
LA FALANGE,LF
PLATAFORMA ESPAÑA 2000,PE2000
UNION REGIONALISTA DE CASTILLA Y LEON,URCL
SOCIALISTAS INDEPENDIENTES DE EXTREMADURA,SIEX
EXTREMADURA UNIDA,EU
LOS VERDES DE EXTREMADURA,LV
COALICION EXTREMEÑA,PREX-CREX
ELS VERDS DE LES ILLES BALEARS,EVIB
ESQUERRA REPUBLICANA DE CATALUNYA,ERC
COALICIO TREBALLADORS PER LA DEMOCRACIA,TD
PSM ENTESA NACIONALISTA,PSM-EN
PARTIDO RENOVADOR DE LAS ISLAS BALEARES,PRIB
C.ILLES BALEARS UNIO MALLORQUINA-INDEP. DE MENORCA,UM-INME
UNION DEL PUEBLO BALEAR,UPB
ELS VERDS-GRUP VERD,EV-GV
ESQUERRA UNIDA I ALTERNATIVA,EUIA
ESTADO NACIONAL EUROPEO,N
INICIATIVA PER CATALUNYA-VERDS,IC-V
CONVERGENCIA I UNIO,CIU
IZQUIERDA REPUBLICANA-PARTIT REPUBLICA D'ESQUERRA,IR-PRE
ELS VERDS-ALTERNATIVA VERDA,EV-AV
PARTIDO NACIONALISTA CALO,PNCA
PARTIT DELS SOCIALISTES DE CATALUNYA,PSC-PSOE
IZQUIERDA ANDALUZA,IAN
PARTIDO POSITIVISTA CRISTIANO,PPCR
PARTIDO CARLISTA,PC
LA FALANGE,LA FALANGE
BLOQUE NACIONALISTA GALEGO,BNG
FRENTE POPULAR GALEGA,FPG
COALICION GALEGA,CG
DEMOCRACIA GALEGA,DG
ESQUERDA UNIDA-IZQUIERDA UNIDA,EU-IU
PARTIDO DE LOS AUTONOMOS Y PROFESIONALES,AU.TO.NO.MO
PARTIDO DOS SOCIALISTAS DE GALICIA - PSOE - PROGR.,PSDEG-PSOE
LOS VERDES-GRUPO VERDE,LV-GV
"PARTIDO DE AUTONOMOS, PENSIONISTAS E INDEPENDIENT.",EL-PAPI
PARTIDO REGIONALISTA DE GUADALAJARA,PRGU
PARTIDO CARLISTA,EKA
PARTIDO ARAGONES,PAR
PARTIDO SOCIALISTA OBRERO ESPAÑOL,PSOE
CHUNTA ARAGONESISTA,CHA
INICIATIVA ARAGONESA,INAR
UNION DEL PUEBLO LEONES,UPL
"SALAMANCA, ZAMORA, LEON PREPAL",PREPAL
PARTIDO DE EL BIERZO,PB
MOVIMIENTO AL SOCIALISMO HUMANISTA,MASH
LOS VERDES,VERDES
PARTIDO RIOJANO,P.RIOJANO
PARTIDO DE LOS AUTONOMOS ESPAÑOLES PENSIONISTAS,PAE
PARTIDO DE ASOCIACION DE VIUDAS Y ESPOSAS LEGALES,PAVIEL
UNION IBERICA,UNIB
LOS VERDES-COMUNIDAD DE MADRID,LV-CM
IZQUIERDA UNIDA DE LA COMUNIDAD DE MADRID,IU-CM
PROGRESISTAS FEDERALES,PF
PARTIDO REGIONAL INDEPENDIENTE MADRILEÑO,PRIM
PLATAFORMA ESPAÑA 2000,PLAT. ES.
COALICION SOCIAL DEMOCRATA Y LIBERAL,CSD-L
UNION NACIONAL,UN
NUEVA REGION,NR
LOS VERDES,LVRM
CONVERGENCIA CIUDADANA DEL SURESTE,CCS
IZQUIERDA UNIDA DE NAVARRA-NAFARROAKO EZKER BATUA,IUN-NEB
UNION DEL PUEBLO NAVARRO-PARTIDO POPULAR,UPN-PP
CONVERGENCIA DEMOCRATAS DE NAVARRA,CDN
BLOQUE DE LA IZQUIERDA ASTURIANA,BIA
PARTIU ASTURIANISTA,PAS
ANDECHA ASTUR,AA
UNION RENOVADORA ASTURIANA,URAS
CIVES,CIVES
IZQUIERDA UNIDA CANARIA,IUC
PARTIDO DE INDEPENDIENTES DE LANZAROTE,PIL
UNIDAD PROGRESISTAS DE CANARIAS,UP-CAN
COALICION CANARIA,CC
PARTIDO COMUNISTA DEL PUEBLO CANARIO,PCPC
TAGOROR PENSIONISTA DE CANARIAS,TPC
UNION SALMANTINA INDEPENDIENTE,USI
CONCEJU NACIONALIEGU CANTABRU,CNC
VOZ DEL PUEBLO ANDALUZ,VDPA
PARTIDO DEMOCRATICO DEL PUEBLO,PDEP
PLATAFORMA ESPAÑA 2000,PLA-ESP2000
FUERZA NUEVA,FN
AGRUPACION LIBERAL AUTONOMISTA Y SOCIAL,ALAS
CANDIDATURA INDEP. PARTIDO DE CASTILLA Y LEON,PCL
PARTIDO CARLISTA,EKA-PC
PARTIDO DEL KARMA DEMOCRATICO,PKD
UNION DEL PUEBLO ZAMORANO,UPZ
PARTIDO SOCIALISTA DEL PUEBLO DE CEUTA,PSPC
APROME NACIONALISTA,AN
BLOQUE LOCALISTA DE MELILLA,BLM
PP EN COALICION CON UPM,PP-UPM
MOVIMIENTO SOCIAL REPUBLICANO,MSR
ARALAR-ZUTIK,ARALAR-ZUTIK
FALANGE ESPAÑOLA DE LAS JONS,FE de las JONS
CENTRO DEMOCRATICO Y SOCIAL,CDS
DEMOCRACIA NACIONAL,DN
IZQUIERDA REPUBLICANA,IR
PARTIDO SOCIALISTA DE EUSKADI-EUSKADIKO EZKERRA,PSE-EE(PSOE)
PARTIDO FAMILIA Y VIDA,PFyV
CIUDADANOS EN BLANCO,CENB
FALANGE AUTENTICA,FA
BLOC NACIONALISTA VALENCIA-ESQUERRA VERDA,BLOC-EV
ESQUERRA REPUBLICANA DEL PAIS VALENCIA,ERPV
ESPAÑA 2000,ESPAÑA 2000
UNION CENTRISTA LIBERAL,UCL
PART. CANNABIS POR LA LEGALIZACION Y NORMALIZACION,P.CANNABIS
ESQUERRA UNIDA PAIS VALENCIA+I.REPUBLICANA:ENTESA,ENTESA
PARTIDO REPUBLICANO,PRF
"LOS VERDES-ECOPACIFISTAS, ELS VERDS-ECOPACIFISTES",LV-E
PARTIDO DE LOS TRABAJADORES EN PRECARIO,PTPRE
ASAMBLEA DE IZQUIERDAS-INICIATIVA POR ANDALUCIA,A-IZ
PARTIDO SOCIALISTA DE ANDALUCIA,PSA
PARTIDO COMUNISTA DEL PUEBLO CASTELLANO,PCPC-PCPE
PARTIDO DEL MUTUO APOYO ROMANTICO,PMAR
C. IZQUIERDA UNIDA-SOCIALISTAS IND. DE EXTREMADURA,IU-SIEX
UNIO CENTRISTES DE MENORCA,UCM
UNIO MALLORQUINA,UM
"PSM-ENTESA NACIONALISTA,ESQUERRA UNIDA,E.VERDS,ERC","PSM-EN,EU,EV,ER"
AGRUPACION SOCIAL INDEPENDIENTE,ASI
GRUPO VERDE EUROPEO,GVE
PARTIT FAMILIA I VIDA,PFiV
CONVERGENCIA i UNIO,CiU
ESCONS INSUBMISOS-ALT. DELS DEMOCRATES DESCONTENTS,Ei
INIC. PER CATALUNYA VERDS-ESQUERRA UNIDA I ALTERN.,ICV-EUiA
LLUITA INTERNACIONALISTA,L.I. (LIT-CI)
ELS VERDS-L'ALTERNATIVA ECOLOGISTA,EV-AE
FRENTE DEMOCRATICO ESPAÑOL,FDE
PARTIDO POSITIVISTA CRISTIANO,PPCr
UNIDAD CASTELLANA,Ud Ca
IZQUIERDA REPUBLICANA-ESQUERDA REPUBLICANA GALEGA,IR-ERG
PARTIDO DOS SOCIALISTAS DE GALICIA-PSOE,PSdeG-PSOE
PARTIT HUMANISTA DE CATALUNYA,PHC
PARTIDO SOCIALISTA OBRERO ESPAÑOL DE ANDALUCIA,PSOE de A
GRUPO POLITICO HONRADEZ ABSOLUTA ESPAÑOLA,GPHAE
IZQUIERDA UNIDA-LOS VERDES,IU-LV
LOS VERDES DE LA COMUNIDAD DE MADRID,LVCM
ALIANZA POR LA UNIDAD NACIONAL,AUN
OTRA DEMOCRACIA ES POSIBLE,OtraDem
ALIANZA PARA EL DESARROLLO Y LA NATURALEZA,ADN
PARTIDO DEMOCRATA NACIONAL DE ESPAÑA,PDN
CONVERGENCIA CIUDADANA DEL SURESTE,CCSE
PARTIDO NACIONAL DE LOS TRABAJADORES,PNT
"NAFARROA BAI",Na-Bai
IZQUIERDA ASTURIANA,IAS
CONVERGENCIA DEMOCRATICA ASTURIANA Y CDS,CDAS CDS
IZQUIERDA UNIDA BLOQUE POR ASTURIES,IU-BA
ALTERNATIVA POPULAR CANARIA,APCa
ALTERNATIVA MAGA NACIONALISTA,AMAGA
ALTERNATIVA POR GRAN CANARIA,AxGC
INICIATIVA LOS VERDES-IZQUIERDA UNIDA-AL.CIUDADANA,VERDES-IUC-AC25
UNION DEL PUEBLO SALMANTINO,UPSa
PARTIDO DE LA GENTE,LG
PARTIDO NACIONALISTA CANARIO,PNC
PARTIDO SOCIAL-DEMOCRATA ANDALUZ,PSDA
INICIATIVA POR EL DESARROLLO DE SORIA,I.DE.S.
PARTIT CARLI DE CATALUNYA,PCdeC
IDENTIDAD REINO DE VALENCIA,IRV
P.SOCIALDEMOCRATA IND. DE LA COMUNITAT VALENCIANA,PSICV
CAND. INDEPENDIENTE-EL PARTIDO DE CASTILLA Y LEON,CI
ZAMORA UNIDA,ZU
PARTIDO CARLISTA,PCA
PARTIDO FAMILIA Y VIDA,FyV
DEMOCRACIA NACIONAL,D.N.
ALTERNATIVA ESPAÑOLA,AES
ARALAR,aralar
PARTIDO CARLISTA DE EUSKALHERRIA-EUSKALHERRIKO KARLISTA ALDERDIA,PARTIDO CARLISTA-EKA
ALTERNATIVA MOTOR Y DEPORTES,A.M.D.
EZKER BATUA-BERDEAK-ALTERNATIVA,EB-B
PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA,P.C.P.E.-E.K.
PARTIDO ANTITAURINO CONTRA EL MALTRATO ANIMAL,P.A.C.M.A
UNION PROGRESO Y DEMOCRACIA,UPyD
PARTIDO SOCIALISTA DE EUSKADI-EUSKADIKO EZKERRA,PSE-EE (PSOE)
ALIANZA NACIONAL,AuN
POR UN MUNDO MAS JUSTO,PUM+J
CIUDADANOS-PARTIDO DE LA CIUDADANIA,C's
TIERRA COMUNERA,TC
PARTIDO SOCIAL DEMOCRATA,PSD
UNION PROGRESO Y DEMOCRACIA,UPD
FALANGE AUTENTICA,F.A.
ESPAÑA 2000,E-2000
PARTIDO ANTITAURINO CONTRA EL MALTRATO ANIMAL,P.A.C.M.A.
PARTIDO POPULAR,P.P.
CIUDADANOS EN BLANCO,Cenb
ESQUERRA UNIDA DEL PAIS VALENCIA-IZQUIERDA REPUBLICANA: ESQUERRA UNIDA I REPUBLICANA,EUPV-IR
BLOC-INICIATIVA-VERDS,BLOC-IDPV-EV-EE
COALICIO VALENCIANA,CVa
LOS VERDES-ELS VERDS,LV-EV
CIUDADANOS EN BLANCO,CenB
REPRESENTACION CANNABICA NAVARRA,RCN-NOK
PER LA REPUBLICA VALENCIANA,plRV
OPCIO NACIONALISTA VALENCIANA,O.N.V.
PARTIDO CENTRISTAS,PCTR
ESQUERRA REPUBLICANA DEL PAIS VALENCIA-PAIS VALENCIA SI,ESQUERRA-PV
CENTRO DEMOCRATICO LIBERAL,C.D.L.
FALANGE ESPAÑOLA DE LAS JONS,F.E. de las J.O.N.S.
COALICION ANDALUCISTA,CA
PARTIDO DE ALMERIA,PdeAL
IZQUIERDA UNIDA-ALTERNATIVA,I.U.
CENTRO DEMOCRATICO ESPAÑOL,CDEs
COMUNION TRADICIONALISTA CARLISTA,CTC
FRENTE ESPAÑOL,FRENTE
ALTERNATIVA MOTOR Y DEPORTES,AMD
PARTIDO ANTITAURINO CONTRA EL MALTRATO ANIMAL,PACMA
EXTREMADURA UNIDA,EXTREMADURA UNIDA
PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA,P.C.P.E.
PARTIDO SOCIALISTA OBRERO ESPAÑOL,P.S.O.E.
ESQUERRA UNIDA - ELS VERDS,EU-EV
PARTIT ILLENC DE SES ILLES BALEARS,PIIB
ALIANÇA BALEAR,ABA
UNITAT PER LES ILLES,UNITAT PER LES ILLES
PARTIT PER CATALUNYA,PxCat
PARTIT OBRER SOCIALISTA INTERNACIONALISTA,P.O.S.I.
PARTIDO DE LAS LIBERTADES CIVILES,PLCI
PARTIDO DE LOS PENSIONISTAS EN ACCION,PDLPEA
LLUITA INTERNACIONALISTA,L.I.(LIT-CI)
PARTIT CARLI DE CATALUNYA,P. C. de C.
ESQUERRA REPUBLICANA DE CATALUNYA,ESQUERRA
ELS VERDS-LOS VERDES,EV-LV
PARTIT REPUBLICA CATALA,RC
ALIANZA NACIONAL,A.u.N.
SOLIDARIDAD Y AUTOGESTION INTERNACIONALISTA,SAIn
AGRUPACION CIUDADANA,AGRUCI
INICIATIVA CIUDADANA BURGALESA,I.C.Bur
PARTIDO SOCIAL DEMOCRATA,P.S.D.
ALIANZA POR BURGOS,AxB
INICIATIVA MERINDADES DE CASTILLA,I.M.C.
COMUNION TRADICIONALISTA CARLISTA,C.T.C.
FALANGE ESPAÑOLA DE LAS JONS,FE DE LAS JONS
BLOC-INICIATIVA-VERDS,BLOC-IdPV-EV-EE
FALANGE ESPAÑOLA DE LAS JONS,FE-JONS
PER LA REPUBLICA VALENCIANA,PLRV
UNIDAD CASTELLANA,Ud. Ca.
LOS VERDES,LOS VERDES
BLOQUE NACIONALISTA GALEGO,B.N.G.
ASAMBLEA DE VOTACION ELECTRONICA,AVE
INDEPENDIENTES POR CUENCA,ixC
FRENTE ESPAÑOL,F.E.
PARTIT COMUNISTA DEL POBLE DE CATALUNYA,P.C.P.C.
CIUDADANOS EN BLANCO,CNB
ELS VERDS-ALTERNATIVA VERDA,E.V.-A.V.
LLUITA INTERNACIONALISTA,(LI(LIT-CI))
PARTIDO REGIONALISTA DE GUADALAJARA,P.R.GU.
CENTRO DEMOCRATICO ESPAÑOL,C.D.Es.
PARTIDO CARLISTA,P.C.
PARTIDO SOCIAL DEMOCRATA-FEDERACION DE LOS INDEPENDIENTES DE ARAGON,PSD-FIA
LOS VERDES-GRUPO VERDE,L.V.
PARTIDO CIUDADANOS UNIDOS DE ARAGON,pCUA
PARTIDO SOCIALISTA OBRERO ESPAÑOL DE ANDALUCIA,PSOE-A
LOS VERDES DE EUROPA,LOS VERDES DE EUROPA
PARTIDO UNIONISTA ESTADO DE ESPAÑA,P.U.E.D.E.
GENTES DE EL BIERZO,PB-UB
ESCONS INSUBMISOS ALTERNATIVA DELS DEMOCRATES DESCONTENTS,EI-ADD
CIUDADANOS-PARTIDO DE LA CIUDADANIA,"C,S"
PARTIT DELS SOCIALISTES DE CATALUNYA,PSC (PSC-PSOE)
LLUITA INTERNACIONALISTA,LI-LITCI
PARTIT HUMANISTA,P.H.
PARTIT CARLI DE CATALUNYA,PCaC
PARTIDO RIOJANO,PARTIDO RIOJANO
ALTERNATIVA EN BLANCO,ABLA
PARTIDO COMUNISTA DO POVO GALEGO,P.C.P.G.
CENTRO DEMOCRATICO SOCIAL,C.D.S.
PARTIDO LIBERAL DEL EMPLEO Y LA VIVIENDA ESTATAL,P.L.E.V.E.
PARTIDO DE ALIANZA IBEROAMERICANA EUROPEA,PAIE
UNION POR LEGANES,ULEG
PARTIDO SOLIDARIDAD Y AUTOGESTION INTERNACIONALISTA,SAIN
LOS VERDES COMUNIDAD DE MADRID-LOS VERDES DE EUROPA,LVCM-LVE
PARTIDO DE LOS NO-FUMADORES,PNF (NO-FUMADORES)
IZQUIERDA UNIDA COMUNIDAD DE MADRID-ALTERNATIVA,IU-CM.
PARTIDO UNIONISTA ESTADO DE ESPAÑA,PUEDE
PARTIDO HACHE,PHache
PARTIDO CENTRISTAS,Centristas PCTR
IZQUIERDA UNIDA DE LA REGION DE MURCIA-ALTERNATIVA,I.U.R.M.
PARTIDO CARLISTA,PARTIDO CARLISTA
