denominacion,siglas
PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA-EUSKAL KOMUNISTAK,PCPE - EK
"NAFARROA BAI","NA-BAI"
CENTRO DEMOCRATICO LIBERAL,CDL
PARTIDO COMUNISTA DO POBO GALEGO,PCPG
UNIDA,UNIDA
IZQUIERDA UNIDA - BLOQUE POR ASTURIES - LOS VERDES,IU-B.A-LOS VERDES
MOVIMIENTO FALANGISTA DE ESPAÑA,M.F.E.
CONVERGENCIA DEMOCRATICA ASTURIANA,CDAS
COALICION CANARIA-PARTIDO NACIONALISTA CANARIO-PARTIDO DE INDEPENDIENTES DE LANZAROTE,CC-PNC-PIL
UNIDAD DEL PUEBLO,UNIDAD DEL PUEBLO
MOVIMIENTO POR LA UNIDAD DEL PUEBLO CANARIO,MUPC
ALTERNATIVA NACIONALISTA CANARIA,ANC
NUEVA CANARIAS-CENTRO CANARIO,NC-CCN
OS VERDES - GRUPO VERDE,OV
UNION CIUDADANA PROGRESISTAS INDEPENDIENTES DE CANARIAS,UCPIC
COALICION CANARIA-PARTIDO NACIONALISTA CANARIO,CC-PNC
ALTERNATIVA EN BLANCO,aBla
ESQUERRA REPUBLICANA DE CATALUNYA,esquerra
NOSALTRES SOM,N som
OPCIO NACIONALISTA VALENCIANA,ONV
UNIDAD REGIONALISTA DE CASTILLA Y LEON,U.R.C.L.
PARTIDO CARLISTA DE EUSKALERRIA-PARTIDO CARLISTA,EKA-PC.
FRENTE ESPAÑOL,F.E
EQUO,EQUO
AMAIUR,AMAIUR
EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO,E.A.J.-P.N.V.
UNIFICACIÓN COMUNISTA DE ESPAÑA,U.C.E.
IZQUIERDA UNIDA DE CASTILLA-LA MANCHA-LOS VERDES: LA IZQUIERDA PLURAL,IUCLM-LV
ESCAÑOS EN BLANCO,Eb
FORO CENTRO Y DEMOCRACIA,CYD
REPUBLICANOS,RPS
ESQUERRA UNIDA DEL PAIS VALENCIA-LOS VERDES: L'ESQUERRA PLURAL,EUPV-LV
BLOC-INICIATIVA-VERDS-EQUO-COALICIÓ COMPROMÍS,COMPROMÍS-Q
ANTICAPITALISTAS,ANTICAPITALISTAS
PARTIDO REGIONALISTA POR ANDALUCIA ORIENTAL,PRAO
DEMOS EL CAMBIO,DeC
IZQUIERDA UNIDA DE CASTILLA Y LEON: LA IZQUIERDA PLURAL (IUCL),IUCL
HARTOS.ORG,HARTOS.ORG
PARTIDO POPULAR-EXTREMADURA UNIDA,P.P-E.U.
IZQUIERDA UNIDA VERDES-SOCIALISTAS INDEPENDIENTES DE EXTREMADURA: LA IZQUIERDA PLURAL,IU-VERDES-SIEX: La Izquierda Plural
CONVERGENCIA POR EXTREMADURA,CEx
PSM-INICIATIVA VERDS-ENTESA-EQUO,PSM-IV-EXM-EQUO
ESQUERRA UNIDA ILLES BALEARS: LA IZQUIERDA PLURAL,EUIB
ESQUERRA REPUBLICANA DE CATALUNYA-CATALUNYA SÍ,ERC-RI.cat
ANTICAPITALISTES,ANTICAPITALISTES
PIRATES DE CATALUNYA,PIRATA.CAT
PLATAFORMA PER CATALUNYA,PxC
CIUDADANOS DE CENTRO DEMOCRÁTICO,CCD
PARTIDO DE CASTILLA Y LEÓN,PCAL
IZQUIERDA UNIDA VERDES-SOCIALISTAS INDEPENDIENTES DE EXTREMADURA: LA IZQUIERDA PLURAL,IU-V-SIEX: LA IZQUIERDA PLURAL
PARTIDO POPULAR-EXTREMADURA UNIDA,PP-EU
PARTIDO DE INTERNET,INTERNET
PARTIDO PIRATA,PIRATA
ESQUERRA UNIDA PAÍS VALENCIÀ-ELS VERDS: L'ESQUERRA PLURAL,EUPV-EV
UNIFICACIÓN COMUNISTA DE ESPAÑA,UCE
CONVERXENCIA VINTEÚN,C.XXI
ESQUERDA UNIDA-OS VERDES: A ESQUERDA PLURAL,EU-V
PARTIDO CASTELLANO,PCAS
BIDEZKO MUNDURANTZ/POR UN MUNDO MÁS JUSTO,PU M+J
"CHUNTA ARAGONESISTA-IZQUIERDA UNIDA, LA IZQUIERDA DE ARAGÓN: LA IZQUIERDA PLURAL",CHA-IU
PARTIDO POPULAR EN COALICIÓN CON EL PARTIDO ARAGONÉS,PP-PAR
PARTIDO ANDALUCISTA,P.A.
ESQUERRA REPUBLICANA DE CATALUNYA-CATALUNYA SÍ,ERC - RI.cat / ESQUERRA
PARTIDO DE LA LIBERTAD INDIVIDUAL,P-LIB
FORO DE CIUDADANOS,FAC
ACCION CIUDADANA POR MALAGA,ACIMA
PARTIDO PARA LA REGENERACION DE LA DEMOCRACIA EN ESPAÑA,P.R.D.E.
MUERTE AL SISTEMA,+MAS+
IZQUIERDA UNIDA-VERDES DE LA REGION DE MURCIA: LA IZQUIERDA PLURAL,IUV-RM
DERECHA NAVARRA Y ESPAÑOLA,DNE
IZQUIERDA-EZKERRA/LA IZQUIERDA PLURAL,IZQUIERDA-EZKERRA
GEROA BAI,GBAI
EQUO,eQuo
CONVERXENCIA VINTEÚN,CXXI
IZQUIERDA UNIDA DE ASTURIAS-IZQUIERDA XUNIDA D'ASTURIES:LA IZQUIERDA PLURAL,IU-IX
PARTIDO DEMOCRATICO Y CONSTITUCIONAL,PDYC
ANDECHA ASTUR,ANDECHA
COALICIÓN CANARIA-NUEVA CANARIAS,CC-NC-PNC
CANARIAS VERDE Y ROJA: LA IZQUIERDA PLURAL,IUC-CxI
HIGIENE DEMOCRATICA,H.D.
IZQUIERDA UNIDA DE CASTILLA Y LEÓN: LA IZQUIERDA PLURAL,IU CyL
"SÍ SE PUEDE, SOCIALISTAS POR TENERIFE, EQUO",SSP-SxTF-EQUO
IZQUIERDA UNIDA CANARIA-INICIATIVA POR EL HIERRO-LOS VERDES: LA IZQUIERDA PLURAL,IUC-IpH-LV
"BASTA YA, AGRUPACIÓN ABIERTA DE PARTIDOS POLÍTICOS",BASTA YA
PARTIDO REGIONALISTA DE CANTABRIA,P.R.C.
IZQUIERDA UNIDA DE CASTILLA Y LEON: LA IZQUIERDA PLURAL (IUCL),IUCyL
PARTIT REPUBLICÀ D'ESQUERRA-REPUBLICANS,PRE-R
SOCIALISTAS POR TERUEL,SXT
UNION DE CIUDADANOS INDEPENDIENTES DE TOLEDO,U.C.I.T.
IZQUIERDA UNIDA DE CASTILLA-LA MANCHA-LOS VERDES: LA IZQUIERDA PLURAL,IUCM-LV
UNITS X VALENCIA,UxV
ESCAÑOS EN BLANCO/ESCONS EN BLANC,EB
COALICION CABALLAS,Caballas
IZQUIERDA UNIDA - PARTIDO DEMOCRÁTICO Y SOCIAL DE CEUTA: LA IZQUIERDA PLURAL,IU-PDSC
PARTIDO SOCIALISTA DE EUSKADI-EUSKADIKO EZKERRA (P,PSE-EE (PSO
RECORTES CERO-GRUPO VERDE,RECORTES CE
UNIDAD POPULAR- ORAIN BATERA:EZKER ANITZA-IZQUIERD,IU-UPeC
PODEMOS-AHAL DUGU,PODEMOS-AHA
ONGI ETORRI,OE
LIBERTAD NAVARRA-LIBERTATE NAFARRA,Ln
UNIÓN PROGRESO Y DEMOCRACIA,UPYD
EUSKAL HERRIA BILDU,EH Bildu
ESCAÑOS EN BLANCO - AULKI ZURIAK,EB - AZ
PARTIDO LIBERAL DE DERECHAS,PLD
VOX,VOX
"UNIDAD POPULAR: IZQUIERDA UNIDA, UNIDAD POPULAR EN",UP-UPeC
PODEMOS,PODEMOS
FORO DEMÓCRATA,FDEE
"UNITAT POPULAR:ESQUERRA UNIDA DEL PAÍS VALENCIÀ, U",EUPV-UPeC
"ARA, PAÍS VALENCIÀ",ARAPV
COMPROMÍS-PODEMOS-ÉS EL MOMENT,PODEMOS-COM
SOM VALENCIANS,SOMVAL
LOS VERDES-ECOPACIFISTAS,CENTRO MODE
FALANGE ESPAÑOLA DE LAS JONS,FE de las J
UNIDAD POPULAR: IZQUIERDA UNIDA LOS VERDES-CONVOCA,"IULV-CA,UPe"
CIUDADANOS-PARTIDO DE LA CIUDADANÍA,C´s
EXTREMADURA UNIDA-EXTREMEÑOS,EU-eX
"UNITAT POPULAR BALEARS: IZQUIERDA UNIDA, UNIDAD PO",UPB: IU-UPe
EL PI - PROPOSTA PER LES ILLES,EL PI
MÉS,MÉS
UNIÓ DEMOCRÀTICA DE CATALUNYA,unio.cat
EN COMÚ PODEM,EN COMÚ
ESQUERRA REPUBLICANA DE CATALUNYA-CATALUNYA SÍ,ERC-CATSÍ
DEMOCRÀCIA I LLIBERTAT. CONVERGÈNCIA. DEMÒCRATES.,DL
INICIATIVA FEMINISTA,IFem
UNIDAD POPULAR: IZQUIERDA UNIDA LOS VERDES-CONVOCA,"IULV-CA, UP"
COMPROMÍS-PODEMOS-ÉS EL MOMENT,PODEMOS - C
PARTIDO COMUNISTA OBRERO ESPAÑOL,PCOE
NÓS-CANDIDATURA GALEGA (BNG-CG-FOGA-PCPG-PG),NÓS
EN MAREA,PODEMOS-En
PARTIDO DA TERRA,PT
UNIDAD POPULAR: IZQUIERDA UNIDA LOS VERDES - CONVO,UP: IULV-CA
PARTIDO SOCIALISTA DE EUSKADI-EUSKADIKO EZKERRA (P,PSE-EE
PODEMOS-Ahora Alto Aragón en Común,PODEMOS-Aho
"UNIDAD POPULAR EN ARAGÓN: IZQUIERDA UNIDA, CHUNTA",IU-CHA-UPeC
INDEPENDIENTES POR ARAGÓN,Independien
CIUDADANOS LIBRES UNIDOS,CILUS
ANDALUCES DE JAÉN UNIDOS,AJU
CIUDADANOS RURALES AGRUPADOS,CRA
ESQUERRA REPUBLICANA DE CATALUNYA-CATALUNYA SÍ,ERC-CATSI
EN MAREA,PODEMOS-EN
X LA IZQUIERDA-LOS VERDES,X LA IZQUIE
SOLUCIONA,SOLUCIONA
MÁLAGA POR SÍ,mlgXSÍ
"UNIDAD POPULAR: UNIDAD POPULAR EN COMÚN, IZQUIERDA",UPeC-IU
"UNIDAD POPULAR-ORAIN BATERA:IZQUIERDA UNIDA, BATZA",IU-B-UPeC
X A ESQUERDA,X ESQ
PARTIDO POPULAR-FORO,PP-FORO
"UNIDAD POPULAR: IZQUIERDA UNIDA, UNIDAD POPULAR EN",IU-UPeC-IAS
"CANARIAS DECIDE: LOS VERDES, UNIDAD DEL PUEBLO Y A",CANARIAS DE
COALICIÓN CANARIA - PARTIDO NACIONALISTA CANARIO,CCa-PNC
PARTIDO SOCIALISTA OBRERO ESPAÑOL-NUEVA CANARIAS,PSOE-NCa
"UNIDAD POPULAR: IZQUIERDA UNIDA CANARIA, UNIDAD PO",IUC-UPeC
UNIÓ DEMOCRÀTICA DE CATALUNYA,Unio.Cat
PARTIT DELS SOCIALISTES DE CATALUNYA (PSC-PSOE),PSC
EN POSITIU,EN POSITIU
"ARA, PAÍS VALENCIÀ","ARA, PV"
AVANT VALENCIANS,AVANT
"UNIDAD POPULAR: IZQUIERDA UNIDA, UNIDAD POPULAR EN",UPeC-IU-IZC
UNIDAD POPULAR-ORAIN BATERA:EZKER ANITZA-IZQUIERDA,IU-UpeC
"JUSTIZIA SOCIAL, PARTICIPACIÓN CIUDADANA","JS,PC"
ESCAÑOS EN BLANCO-AULKI ZURIAK,EB-AZ
EZKERRA-X LA IZQUIERDA,EZKERRA
UNIDAD POPULAR-IZQUIERDA UNIDA,UNIDAD POPU
RECORTES CERO-GRUPO VERDE,RECORTES CERO-GRUPO VERDE
UNIDOS PODEMOS/ELKARREKIN AHAL DUGU,PODEMOS/AHAL DUGU-IU-EQUO
UNIDOS PODEMOS,PODEMOS-IU-EQUO
LOS VERDES-ECOPACIFISTAS,CENTRO MODERADO
UNIDOS PODEMOS POR ANDALUCÍA,PODEMOS-IU-
IZQUIERDA ANTICAPITALISTA REVOLUCIONARIA,IZAR
SOBIRANIA PER A LES ILLES,SI
UNITS PODEM MÉS,PODEMOS-EUI
EN COMÚ PODEM-GUANYEM EL CANVI,ECP
CONVERGÈNCIA DEMOCRÀTICA DE CATALUNYA,CDC
INICIATIVA MERINDADES DE CASTILLA,IMC
PARTIDO SOMOS ANDALUCES POR ANDALUCÍA Y LOS PUEBLO,AND
BNG-NÓS CANDIDATURA GALEGA,BNG-NÓS
EN MAREA,PODEMOS-EN MAREA-ANOVA-EU
ENTABAN,ENTABAN
MOVIMIENTO ARAGONÉS SOCIAL,MAS
ALIANZA DE CENTRO DEMOCRÁTICO,ALCD
HEGOALDE RIOJA-LIBERTAD NAVARRA,HRTS-Ln
UNIDOS PODEMOS,PODEMOS-IU-EQUO-CLIAS
LA FUERZA DE LOS MAYORES DE ESPAÑA,FME
UNIDOS PODEMOS-ELKARREKIN AHAL DUGU,PODEMOS-IU-EQUO-BATZARRE
JUNTOS POR CANARIAS,JXC
UNIDOS PODEMOS,PODEMOS-IU-EQUO-SEGOVIEMOS
INDEPENDIENTES POR ARAGÓN,INDEPENDIEN
UNIÓN DE TODOS,UDT
RENOVACIO POLITICA,REPO
UNIDOS PODEMOS,PODEMOS-IU-EQUO-IZCA
CIUDADANOS DE CENTRO DEMOCRÁTICO-CANDIDATURA INDEP,CCD-CI
UNIDOS PODEMOS,UNIDOS PODEMOS
PARTIDO COMUNISTA DE LOS TRABAJADORES DE EUSKADI/E,PCTE/ELAK
CIUDADANOS-PARTIDO DE LA CIUDADANÍA,Cs
PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA,PCTE
LOS VERDES ECOPACIFISTAS ADELANTE,AVANT-LOS V
UNIDAS PODEMOS,PODEMOS-EUP
COMPROMÍS: BLOC-INICIATIVA-VERDSEQUO,COMPROMÍS 2
UNIDAS PODEMOS,PODEMOS-IU
PARTIDO COMUNISTA DEL PUEBLO ANDALUZ,PCPA
ACTÚA,PACT
DEFENSA DE LO PÚBLICO,DP
EXTREMEÑOS PREX CREX,C.Ex-C.R.Ex
Veus PROGRESSISTES,ARA-MES-ESQ
IZQUIERDA EN POSITIVO,IZQP
CONVERGENTS,CNV
JUNTS PER CATALUNYA-JUNTS,JxCAT-JUNTS
ESQUERRA REPUBLICANA DE CATALUNYA-SOBIRANISTES,ERC-SOBIRAN
POBLE LLIURE - SOM ALTERNATIVA - PIRATES DE CATALU,FRONT REPUB
EN COMÚ PODEM - GUANYEM EL CANVI,ECP-GUANYEM
PARTIT COMUNISTA DELS TREBALLADORS DE CATALUNYA,PCTC
ANDALUCÍA POR SÍ,AxSI
AVANT ADELANTE LOS VERDES,AVANT ADELA
PARTIDO DEMÓCRATA SOCIAL JUBILADOS EUROPEOS - UNID,PDSJE-UDEC
PARTIDO COMUNISTA DOS TRABALLADORES DE GALIZA,PCTG
COMPROMISO POR GALICIA,CxG
EN MAREA,EN MAREA
EN COMÚN-UNIDAS PODEMOS,PODEMOS-EU-
PARTIDO DE JUBILADOS POR EL FUTURO. DIGNIDAD Y DEM,"""JF"""
EUSKADIKO LANGILEEN ALDERDI KOMUNISTA/PARTIDO COMU,ELAK/PCTE
FEDERACION DE LOS INDEPENDIENTES DE ARAGON,FIA
PUYALON,PYLN
CIUDADANOS INDEPENDIENTES DE LINARES UNIDOS,CILU-LINARE
PARTIDO REPUBLICANO INDEPENDIENTE SOLIDARIO ANDALU,RISA
PARTIDO RIOJANO,PR+
CONVERXENCIA 21,C 21
SOMOS REGIÓN,SOMOS REGIÓ
DEMOCRACIA PLURAL,DPL
"NAVARRA SUMA","NA+"
VIVIR OURENSE,VOU
ANDECHA ASTUR,ANDECHA AST
UNIDAS PODEMOS-XUNIES PODEMOS,PODEMOS-IX-
AHORA CANARIAS: Alternativa Nacionalista Canaria A,AHORA CANAR
NUEVA CANARIAS,NCa
FEMINISM8,F8
PARTIDO REGIONALISTA DE CANTABRIA,PRC
CENTRADOS,centrados
PLATAFORMA DEL PUEBLO SORIANO,PPSO
SOM VALENCIANS EN MOVIMENT,UIG-SOM-CUI
UNIÓN REGIONALISTA DE CASTILLA Y LEÓN,UNIÓN REGIO
PARTIDO DE ACCIÓN SOLIDARIA EUROPEA,SOLIDARIA
COALICION POR MELILLA,CpM
RECORTES CERO-GRUPO VERDE,RECORTES CERO-GV
PARTIDO DEMÓCRATA SOCIAL JUBILADOS EUROPEOS,PDSJE
RECORTES CERO-GRUPO VERDE-PARTIDO CASTELLANO-TIERRA COMUNERA,RECORTES CERO-GV-PCAS-TC
MÉS COMPROMÍS,MÉS COMPROM
UNIDAS PODEMOS-UNIDES PODEM,PODEMOS-EUPV
LOS VERDES ECOPACIFISTAS ADELANTE,AVANT ADELANTE LOS VERDES
ANDALUCÍA POR SÍ,AxSÍ
UNIDAS PODEMOS,PODEMOS-IU LV CA
POR ÁVILA,XAV
MÁS PAÍS,M PAÍS
UNIDAS PODEMOS-UNIDES PODEM,PODEMOS-EUIB
MÉS ESQUERRA,MÉS-ESQUERR
ESQUERRA REPUBLICANA DE CATALUNYA-SOBIRANISTES,ERC-SOBIRANISTES
CANDIDATURA D'UNITAT POPULAR-PER LA RUPTURA,CUP-PR
MÁS PAÍS,MÁS PAÍS
INICIATIVA FEMINISTA,I.Fem
MÁS PAÍS-ANDALUCÍA,MÁS PAÍS-AN
AUNA COMUNITAT VALENCIANA,AUNACV
AVANT ADELANTE LOS VERDES,AVANT LOS VERDES
MÁS PAÍS-EQUO,MÁS PAÍS-EQ
EN COMÚN-UNIDAS PODEMOS,PODEMOS-EU
CONVERGENCIA ANDALUZA,CAnda
CONTIGO SOMOS DEMOCRACIA,CONTIGO
UNIDAS PODEMOS,PODEMOS-IU-BATZARRE
UNIDAS PODEMOS-XUNÍES PODEMOS,PODEMOS-IX
AHORA CANARIAS: Alternativa Nacionalista Canaria (ANC) y Unidad del Pueblo,AHORA CANARIAS
NUEVA CANARIAS-COALICIÓN CANARIA,NC-CCa-PNC
COALICIÓN CANARIA-NUEVA CANARIAS,CCa-PNC-NC
AGRUPACIÓN DE ELECTORES TERUEL EXISTE,¡TERUEL EXI
SOM VALENCIANS EN MOVIMENT,UIG-SOM-CUIDES
UNIDOS Actuando por la Democracia,UNIDOS SÍ-A
MÁS PAÍS-CANDIDATURA ECOLOGISTA,MÁS PAÍS-CA
MÁS PAÍS-CHUNTA ARAGONESISTA-EQUO,M PAÍS-CHA-
MOVIMIENTO POR LA DIGNIDAD Y LA CIUDADANÍA DE CEUT,MDyC
